event_id,session_id,user_id,campaign_id,campaign_name,event_type,channel,event_timestamp,revenue,click_through,device,country,ab_variant
EVT-00000411,SESS-15106,USR-0000406,CAMP-191,Summer Sale,signup,push,2023-04-04 06:00:00,0.0,false,mobile,CA,control
EVT-00000412,SESS-75819,USR-0000206,CAMP-154,Summer Sale,click,push,2023-04-04 08:00:00,0.0,false,tablet,AU,control
EVT-00000413,SESS-33323,USR-0000404,CAMP-135,Summer Sale,signup,email,2023-04-04 10:00:00,0.0,false,mobile,AU,A
EVT-00000414,SESS-30190,USR-0000419,CAMP-186,Spring Launch,click,display,2023-04-04 12:00:00,0.0,false,tablet,IN,B
EVT-00000415,SESS-27674,USR-0000223,CAMP-143,New Year,impression,social,2023-04-04 14:00:00,0.0,true,desktop,US,B
EVT-00000416,SESS-88164,USR-0000086,CAMP-159,Referral Program,purchase,search,2023-04-04 16:00:00,100.41,false,desktop,CA,B
EVT-00000417,SESS-55188,USR-0000329,CAMP-113,Black Friday,click,search,2023-04-04 18:00:00,0.0,false,tablet,CA,B
EVT-00000418,SESS-72125,USR-0000006,CAMP-150,Black Friday,click,social,2023-04-04 20:00:00,0.0,false,desktop,CA,B
EVT-00000419,SESS-28355,USR-0000446,CAMP-142,New Year,impression,push,2023-04-04 22:00:00,0.0,true,tablet,IN,A
EVT-00000420,SESS-15098,USR-0000194,CAMP-112,Summer Sale,impression,push,2023-04-05 00:00:00,0.0,false,desktop,GB,A
EVT-00000421,SESS-13436,USR-0000380,CAMP-120,Referral Program,click,search,2023-04-05 02:00:00,0.0,true,mobile,GB,control
EVT-00000422,SESS-49668,USR-0000368,CAMP-169,Referral Program,impression,email,2023-04-05 04:00:00,0.0,false,desktop,IN,A
EVT-00000423,SESS-39379,USR-0000236,CAMP-117,Summer Sale,purchase,email,2023-04-05 06:00:00,0.0,true,mobile,IN,control
EVT-00000424,SESS-79097,USR-0000485,CAMP-113,Referral Program,purchase,social,2023-04-05 08:00:00,0.0,true,mobile,GB,A
EVT-00000425,SESS-80955,USR-0000398,CAMP-105,New Year,conversion,push,2023-04-05 10:00:00,0.0,false,mobile,CA,control
EVT-00000426,SESS-37980,USR-0000441,CAMP-102,Black Friday,impression,search,2023-04-05 12:00:00,0.0,false,mobile,DE,B
EVT-00000427,SESS-49020,USR-0000046,CAMP-143,Referral Program,click,email,2023-04-05 14:00:00,0.0,true,mobile,GB,control
EVT-00000428,SESS-44339,USR-0000242,CAMP-148,New Year,impression,search,2023-04-05 16:00:00,0.0,false,mobile,DE,control
EVT-00000429,SESS-70756,USR-0000475,CAMP-161,Black Friday,conversion,push,2023-04-05 18:00:00,0.0,false,desktop,AU,B
EVT-00000430,SESS-66663,USR-0000406,CAMP-156,Referral Program,click,search,2023-04-05 20:00:00,0.0,false,desktop,DE,control
EVT-00000431,SESS-68596,USR-0000227,CAMP-153,Spring Launch,purchase,search,2023-04-05 22:00:00,23.14,false,desktop,CA,B
EVT-00000432,SESS-14993,USR-0000035,CAMP-198,Summer Sale,impression,email,2023-04-06 00:00:00,0.0,true,tablet,CA,control
EVT-00000433,SESS-40414,USR-0000141,CAMP-124,Spring Launch,impression,push,2023-04-06 02:00:00,0.0,true,desktop,IN,control
EVT-00000434,SESS-97023,USR-0000286,CAMP-170,Spring Launch,purchase,email,2023-04-06 04:00:00,0.0,false,desktop,IN,control
EVT-00000435,SESS-40762,USR-0000320,CAMP-107,Black Friday,click,push,2023-04-06 06:00:00,0.0,true,mobile,GB,control
EVT-00000436,SESS-25703,USR-0000462,CAMP-184,New Year,signup,social,2023-04-06 08:00:00,0.0,false,tablet,AU,B
EVT-00000437,SESS-27964,USR-0000046,CAMP-135,Referral Program,signup,email,2023-04-06 10:00:00,0.0,false,mobile,CA,A
EVT-00000438,SESS-12400,USR-0000198,CAMP-134,Summer Sale,click,social,2023-04-06 12:00:00,0.0,false,mobile,DE,B
EVT-00000439,SESS-80271,USR-0000136,CAMP-113,Spring Launch,click,email,2023-04-06 14:00:00,0.0,true,mobile,GB,A
EVT-00000440,SESS-10479,USR-0000480,CAMP-150,Referral Program,click,email,2023-04-06 16:00:00,0.0,false,desktop,DE,B
EVT-00000441,SESS-63650,USR-0000083,CAMP-139,Referral Program,conversion,email,2023-04-06 18:00:00,0.0,false,desktop,AU,control
EVT-00000442,SESS-45959,USR-0000110,CAMP-196,Black Friday,purchase,display,2023-04-06 20:00:00,0.0,true,mobile,US,A
EVT-00000443,SESS-18521,USR-0000148,CAMP-117,Black Friday,impression,push,2023-04-06 22:00:00,0.0,true,desktop,DE,control
EVT-00000444,SESS-89581,,CAMP-141,Referral Program,click,social,2023-04-07 00:00:00,0.0,true,mobile,DE,B
EVT-00000445,SESS-76776,USR-0000321,CAMP-189,New Year,impression,display,2023-04-07 02:00:00,0.0,false,mobile,DE,A
EVT-00000446,SESS-83777,,CAMP-179,New Year,click,social,2023-04-07 04:00:00,0.0,false,mobile,DE,control
EVT-00000447,SESS-94297,,CAMP-175,New Year,conversion,search,2023-04-07 06:00:00,0.0,false,mobile,CA,A
EVT-00000448,SESS-92083,USR-0000453,CAMP-152,New Year,signup,social,2023-04-07 08:00:00,0.0,true,desktop,US,B
EVT-00000449,SESS-73057,USR-0000216,CAMP-186,Spring Launch,impression,push,2023-04-07 10:00:00,0.0,false,mobile,DE,B
EVT-00000450,SESS-58039,USR-0000155,CAMP-122,New Year,impression,search,2023-04-07 12:00:00,0.0,true,mobile,AU,control
EVT-00000451,SESS-72729,USR-0000187,CAMP-180,Black Friday,impression,search,2023-04-07 14:00:00,0.0,true,mobile,AU,B
EVT-00000452,SESS-50386,USR-0000400,CAMP-157,New Year,impression,push,2023-04-07 16:00:00,0.0,true,desktop,IN,A
EVT-00000453,SESS-26318,USR-0000264,CAMP-134,Spring Launch,impression,display,2023-04-07 18:00:00,0.0,false,tablet,CA,B
EVT-00000454,SESS-44727,USR-0000084,CAMP-121,Referral Program,signup,email,2023-04-07 20:00:00,0.0,false,desktop,GB,control
EVT-00000455,SESS-52021,USR-0000344,CAMP-151,New Year,impression,email,2023-04-07 22:00:00,0.0,false,desktop,IN,control
EVT-00000456,SESS-14177,USR-0000372,CAMP-100,Spring Launch,impression,social,2023-04-08 00:00:00,0.0,false,desktop,AU,A
EVT-00000457,SESS-86271,USR-0000124,CAMP-170,New Year,click,email,2023-04-08 02:00:00,0.0,true,mobile,IN,B
EVT-00000458,SESS-91856,USR-0000278,CAMP-123,Spring Launch,impression,display,2023-04-08 04:00:00,0.0,false,mobile,IN,control
EVT-00000459,SESS-47797,USR-0000281,CAMP-138,Black Friday,impression,search,2023-04-08 06:00:00,0.0,true,mobile,DE,A
EVT-00000460,SESS-54655,USR-0000087,CAMP-119,New Year,purchase,email,2023-04-08 08:00:00,0.0,false,mobile,DE,A
EVT-00000461,SESS-85686,USR-0000004,CAMP-146,Summer Sale,impression,search,2023-04-08 10:00:00,0.0,false,mobile,CA,control
EVT-00000462,SESS-50955,USR-0000359,CAMP-136,Black Friday,impression,push,2023-04-08 12:00:00,59.66,true,mobile,DE,B
EVT-00000463,SESS-71931,USR-0000307,CAMP-118,Spring Launch,click,push,2023-04-08 14:00:00,0.0,true,mobile,GB,B
EVT-00000464,SESS-56364,USR-0000356,CAMP-187,Summer Sale,impression,push,2023-04-08 16:00:00,124.96,true,mobile,US,B
EVT-00000465,SESS-34401,USR-0000188,CAMP-175,Black Friday,impression,push,2023-04-08 18:00:00,9.96,true,mobile,CA,B
EVT-00000466,SESS-81473,USR-0000257,CAMP-138,Spring Launch,impression,display,2023-04-08 20:00:00,0.0,false,mobile,IN,A
EVT-00000467,SESS-27344,USR-0000490,CAMP-105,Referral Program,impression,push,2023-04-08 22:00:00,0.0,true,desktop,GB,control
EVT-00000468,SESS-30202,USR-0000112,CAMP-183,New Year,signup,push,2023-04-09 00:00:00,0.0,false,desktop,GB,B
EVT-00000469,SESS-72224,USR-0000326,CAMP-168,New Year,impression,display,2023-04-09 02:00:00,0.0,false,mobile,US,B
EVT-00000470,SESS-73890,USR-0000066,CAMP-155,New Year,impression,search,2023-04-09 04:00:00,0.0,false,mobile,GB,A
EVT-00000471,SESS-95901,USR-0000032,CAMP-159,Spring Launch,impression,push,2023-04-09 06:00:00,0.0,false,mobile,AU,A
EVT-00000472,SESS-73968,USR-0000478,CAMP-100,New Year,purchase,search,2023-04-09 08:00:00,0.0,false,mobile,DE,B
EVT-00000473,SESS-12223,USR-0000064,CAMP-146,Summer Sale,impression,email,2023-04-09 10:00:00,0.0,true,mobile,DE,A
EVT-00000474,SESS-86458,USR-0000327,CAMP-118,New Year,signup,email,2023-04-09 12:00:00,0.0,true,mobile,US,control
EVT-00000475,SESS-47252,USR-0000257,CAMP-164,Black Friday,impression,search,2023-04-09 14:00:00,0.0,false,desktop,AU,control
EVT-00000476,SESS-10781,USR-0000404,CAMP-192,Spring Launch,purchase,email,2023-04-09 16:00:00,0.0,false,desktop,CA,A
EVT-00000477,SESS-62113,USR-0000273,CAMP-152,Summer Sale,impression,email,2023-04-09 18:00:00,0.0,false,desktop,CA,A
EVT-00000478,SESS-25335,USR-0000348,CAMP-159,Spring Launch,impression,social,2023-04-09 20:00:00,0.0,true,desktop,IN,B
EVT-00000479,SESS-47437,USR-0000447,CAMP-166,Summer Sale,click,search,2023-04-09 22:00:00,0.0,false,desktop,DE,A
EVT-00000480,SESS-52393,USR-0000414,CAMP-192,Referral Program,impression,search,2023-04-10 00:00:00,0.0,false,desktop,GB,control
EVT-00000481,SESS-16679,USR-0000360,CAMP-103,Spring Launch,conversion,search,2023-04-10 02:00:00,0.0,false,desktop,CA,A
EVT-00000482,SESS-86547,USR-0000081,CAMP-130,Summer Sale,click,search,2023-04-10 04:00:00,0.0,true,desktop,CA,B
EVT-00000483,SESS-55930,USR-0000084,CAMP-126,Referral Program,click,push,2023-04-10 06:00:00,0.0,true,desktop,GB,A
EVT-00000484,SESS-96859,USR-0000248,CAMP-170,New Year,impression,social,2023-04-10 08:00:00,0.0,false,desktop,IN,control
EVT-00000485,SESS-51836,USR-0000329,CAMP-144,Spring Launch,click,search,2023-04-10 10:00:00,0.0,false,desktop,GB,A
EVT-00000486,SESS-63537,USR-0000333,CAMP-176,Summer Sale,impression,display,2023-04-10 12:00:00,0.0,true,mobile,DE,B
EVT-00000487,SESS-83109,USR-0000393,CAMP-146,Summer Sale,purchase,social,2023-04-10 14:00:00,252.18,true,mobile,GB,control
EVT-00000488,SESS-29091,USR-0000051,CAMP-196,Referral Program,click,email,2023-04-10 16:00:00,0.0,false,mobile,AU,B
EVT-00000489,SESS-91805,USR-0000086,CAMP-175,New Year,click,email,2023-04-10 18:00:00,91.98,false,mobile,CA,A
EVT-00000490,SESS-26612,USR-0000074,CAMP-101,Spring Launch,signup,social,2023-04-10 20:00:00,0.0,false,mobile,CA,A
EVT-00000491,SESS-99634,USR-0000270,CAMP-197,Referral Program,click,social,2023-04-10 22:00:00,0.0,false,mobile,GB,B
EVT-00000492,SESS-67549,USR-0000316,CAMP-194,New Year,click,email,2023-04-11 00:00:00,68.43,true,mobile,US,A
EVT-00000493,SESS-56687,USR-0000057,CAMP-104,Black Friday,impression,social,2023-04-11 02:00:00,151.92,true,tablet,AU,B
EVT-00000494,SESS-28906,USR-0000434,CAMP-138,Referral Program,click,display,2023-04-11 04:00:00,0.0,false,mobile,US,B
EVT-00000495,SESS-61217,USR-0000151,CAMP-196,Summer Sale,impression,push,2023-04-11 06:00:00,0.0,false,mobile,IN,B
EVT-00000496,SESS-59777,USR-0000330,CAMP-182,New Year,impression,search,2023-04-11 08:00:00,0.0,true,mobile,CA,control
EVT-00000497,SESS-98534,USR-0000375,CAMP-146,Referral Program,conversion,email,2023-04-11 10:00:00,0.0,false,mobile,IN,control
EVT-00000498,SESS-85132,USR-0000018,CAMP-153,Black Friday,impression,display,2023-04-11 12:00:00,0.0,true,desktop,US,A
EVT-00000499,SESS-53459,USR-0000432,CAMP-102,Black Friday,click,email,2023-04-11 14:00:00,0.0,true,desktop,CA,control
