inventory_id,product_id,sku,warehouse_id,warehouse_name,quantity_on_hand,quantity_reserved,reorder_level,unit_cost,last_counted,next_reorder,supplier_lead_days,is_active,zone
INV-0000432,PROD-000076,SKU-2616,WH-02,London DC,978,0,40,8.52,2023-05-25,2024-08-06,18,true,D
INV-0000433,PROD-000093,SKU-9702,WH-07,Berlin Store,705,101,28,118.97,2023-05-25,2024-08-07,24,false,COLD
INV-0000434,PROD-000429,SKU-1958,WH-09,London DC,31,89,27,100.85,2023-05-25,2024-08-08,29,true,C
INV-0000435,PROD-000002,SKU-8292,WH-05,Toronto DC,31,71,37,8.89,2023-05-26,2024-08-09,1,true,A
INV-0000436,PROD-000115,SKU-7285,WH-06,Sydney Centre,347,132,54,50.69,2023-05-26,2024-08-10,1,false,COLD
INV-0000437,PROD-000485,SKU-2141,WH-08,Mumbai WH,209,150,80,16.35,2023-05-26,2024-08-11,20,true,A
INV-0000438,PROD-000273,SKU-9240,WH-06,London DC,407,52,36,146.74,2023-05-27,2024-08-12,8,true,D
INV-0000439,PROD-000013,SKU-2462,WH-09,Berlin Store,995,100,26,141.45,2023-05-27,2024-08-13,14,true,HAZMAT
INV-0000440,PROD-000446,SKU-2447,WH-04,Sydney Centre,195,101,21,18.77,2023-05-27,2024-08-14,3,true,A
INV-0000441,PROD-000170,SKU-5895,WH-02,Toronto DC,596,101,27,22.73,2023-05-28,2024-08-15,3,true,COLD
INV-0000442,PROD-000357,SKU-1928,WH-03,Berlin Store,482,80,48,176.18,2023-05-28,2024-08-16,16,true,HAZMAT
INV-0000443,PROD-000318,SKU-1921,WH-02,Berlin Store,659,41,47,40.97,2023-05-28,2024-08-17,20,true,D
INV-0000444,PROD-000183,SKU-6617,WH-01,Chicago Hub,546,34,45,61.43,2023-05-29,2024-08-18,26,true,COLD
INV-0000445,PROD-000185,SKU-9678,WH-01,Chicago Hub,516,6,38,137.17,2023-05-29,2024-08-19,15,true,HAZMAT
INV-0000446,PROD-000275,SKU-1479,WH-01,Sydney Centre,276,10,50,13.08,2023-05-29,2024-08-20,19,true,COLD
INV-0000447,PROD-000190,SKU-6741,WH-02,Chicago Hub,965,161,68,189.58,2023-05-30,2024-08-21,25,true,A
INV-0000448,PROD-000087,SKU-6414,WH-07,Toronto DC,267,13,14,5.58,2023-05-30,2024-08-22,13,true,COLD
INV-0000449,PROD-000361,SKU-1595,WH-03,Toronto DC,144,171,90,169.98,2023-05-30,2024-08-23,7,true,COLD
INV-0000450,PROD-000337,SKU-2345,WH-07,Sydney Centre,95,179,37,72.82,2023-05-31,2024-08-24,24,true,B
INV-0000451,PROD-000301,SKU-4990,WH-01,Berlin Store,67,48,22,30.86,2023-05-31,2024-08-25,1,true,D
INV-0000452,PROD-000370,SKU-7239,WH-09,Mumbai WH,353,88,25,76.12,2023-05-31,2024-08-26,9,true,HAZMAT
INV-0000453,PROD-000259,SKU-2997,WH-04,Toronto DC,816,72,59,194.6,2023-06-01,2024-08-27,4,false,HAZMAT
INV-0000454,PROD-000464,SKU-4907,WH-05,Chicago Hub,154,78,56,106.27,2023-06-01,2024-08-28,19,true,HAZMAT
INV-0000455,PROD-000443,SKU-5413,WH-08,London DC,4,71,17,12.8,2023-06-01,2024-08-29,8,true,COLD
INV-0000456,PROD-000490,SKU-7405,WH-11,Berlin Store,529,68,54,188.37,2023-06-02,2024-08-30,10,true,A
INV-0000457,PROD-000054,SKU-3222,WH-09,Berlin Store,561,136,29,29.57,2023-06-02,2024-08-31,19,true,C
INV-0000458,PROD-000050,SKU-7201,WH-05,London DC,563,82,92,11.88,2023-06-02,2024-09-01,9,true,B
INV-0000459,PROD-000234,SKU-8485,WH-04,Berlin Store,1,37,37,10.04,2023-06-03,2024-09-02,11,true,A
INV-0000460,PROD-000346,SKU-6243,WH-04,Mumbai WH,203,75,99,165.44,2023-06-03,2024-09-03,15,true,B
INV-0000461,PROD-000119,SKU-7489,WH-01,Toronto DC,348,195,62,31.45,2023-06-03,2024-09-04,4,true,HAZMAT
INV-0000462,PROD-000057,SKU-2507,WH-04,London DC,739,197,96,36.62,2023-06-04,2024-09-05,28,true,D
INV-0000463,PROD-000018,SKU-9158,WH-09,Berlin Store,650,12,59,188.88,2023-06-04,2024-09-06,29,true,COLD
INV-0000464,PROD-000277,SKU-3710,WH-04,London DC,814,115,21,122.71,2023-06-04,2024-09-07,21,true,D
INV-0000465,PROD-000489,SKU-2781,WH-05,Chicago Hub,547,194,67,57.8,2023-06-05,2024-09-08,4,true,C
INV-0000466,PROD-000232,SKU-5935,WH-01,Berlin Store,403,38,52,117.7,2023-06-05,2024-09-09,14,true,C
INV-0000467,PROD-000367,SKU-4468,WH-03,Berlin Store,559,13,83,49.38,2023-06-05,2024-09-10,11,true,HAZMAT
INV-0000468,PROD-000025,SKU-5151,WH-01,London DC,384,42,45,99.36,2023-06-06,2024-09-11,5,true,B
INV-0000469,PROD-000108,SKU-8248,WH-06,Sydney Centre,157,63,26,67.59,2023-06-06,2024-09-12,26,true,B
INV-0000470,PROD-000340,SKU-5822,WH-04,Toronto DC,-1,186,20,124.9,2023-06-06,2024-09-13,13,true,HAZMAT
INV-0000471,PROD-000201,SKU-4364,WH-11,Mumbai WH,294,50,76,152.0,2023-06-07,2024-09-14,19,true,C
INV-0000472,PROD-000013,SKU-8201,WH-07,Sydney Centre,264,66,30,70.35,2023-06-07,2024-09-15,21,true,HAZMAT
INV-0000473,PROD-000113,SKU-4411,WH-05,London DC,710,51,70,29.64,2023-06-07,2024-09-16,10,true,HAZMAT
INV-0000474,PROD-000396,SKU-9623,WH-06,Sydney Centre,66,78,22,71.79,2023-06-08,2024-09-17,11,true,A
INV-0000475,PROD-000342,SKU-9873,WH-11,Toronto DC,23,198,17,151.87,2023-06-08,2024-09-18,29,true,COLD
INV-0000476,PROD-000404,SKU-5222,WH-02,Sydney Centre,356,16,73,157.63,2023-06-08,2024-09-19,24,true,A
INV-0000477,PROD-000175,SKU-7936,WH-03,Chicago Hub,595,91,41,157.32,2023-06-09,2024-09-20,15,true,HAZMAT
INV-0000478,PROD-000464,SKU-7372,WH-06,Berlin Store,839,122,61,194.94,2023-06-09,2024-09-21,16,true,A
INV-0000479,PROD-000459,SKU-8746,WH-02,Mumbai WH,517,23,12,165.13,2023-06-09,2024-09-22,1,true,HAZMAT
INV-0000480,PROD-000183,SKU-5150,WH-06,Chicago Hub,258,8,26,193.75,2023-06-10,2024-09-23,6,true,COLD
INV-0000481,PROD-000103,SKU-4662,WH-02,Sydney Centre,343,196,18,125.73,2023-06-10,2024-09-24,1,true,D
INV-0000482,PROD-000480,SKU-3489,WH-10,London DC,378,53,35,46.64,2023-06-10,2024-09-25,24,true,B
INV-0000483,PROD-000174,SKU-6272,WH-09,Toronto DC,334,48,35,122.03,2023-06-11,2024-09-26,28,true,B
INV-0000484,PROD-000248,SKU-6540,WH-01,Toronto DC,668,69,43,40.37,2023-06-11,2024-09-27,5,true,C
INV-0000485,PROD-000465,SKU-5054,WH-06,Berlin Store,798,14,31,17.98,2023-06-11,2024-09-28,9,true,HAZMAT
INV-0000486,PROD-000134,SKU-3793,WH-03,Sydney Centre,708,29,51,60.96,2023-06-12,2024-09-29,11,true,HAZMAT
INV-0000487,PROD-000442,SKU-5052,WH-07,London DC,381,4,91,73.19,2023-06-12,2024-09-30,24,true,D
INV-0000488,PROD-000080,SKU-5518,WH-06,Chicago Hub,287,106,17,142.07,2023-06-12,2024-10-01,12,true,B
INV-0000489,PROD-000146,SKU-2149,WH-11,Chicago Hub,79,92,90,73.25,2023-06-13,2024-10-02,2,true,D
INV-0000490,PROD-000194,SKU-6940,WH-02,Mumbai WH,797,54,47,1.63,2023-06-13,2024-10-03,17,true,COLD
INV-0000491,PROD-000241,SKU-8578,WH-06,London DC,962,183,62,183.47,2023-06-13,2024-10-04,5,true,D
INV-0000492,PROD-000121,SKU-3896,WH-11,Toronto DC,54,61,70,118.29,2023-06-14,2024-10-05,19,true,HAZMAT
INV-0000493,PROD-000441,SKU-4514,WH-02,London DC,130,3,76,42.94,2023-06-14,2024-10-06,25,true,A
INV-0000494,PROD-000332,SKU-1836,WH-03,London DC,214,19,94,51.21,2023-06-14,2024-10-07,2,true,D
INV-0000495,PROD-000335,SKU-6235,WH-08,Berlin Store,797,145,99,25.7,2023-06-15,2024-10-08,29,true,A
INV-0000496,PROD-000365,SKU-4847,WH-02,Toronto DC,216,106,18,181.4,2023-06-15,2024-10-09,20,true,D
INV-0000497,PROD-000318,SKU-8712,WH-03,Mumbai WH,13,52,46,46.81,2023-06-15,2024-10-10,2,true,D
INV-0000498,PROD-000321,SKU-9162,WH-11,Chicago Hub,335,49,58,188.19,2023-06-16,2024-10-11,7,true,B
INV-0000499,PROD-000330,SKU-7960,WH-07,Chicago Hub,364,43,57,53.6,2023-06-16,2024-10-12,5,true,COLD
